"game_name","game_name_abbr","index_name",dimension,reversed
"火眼金睛","AttSrc","nc",Attention,f
"按图索骥","HOP","mean_dist_err_allo",,
"按图索骥","HOP","mean_dist_err_both",,
"按图索骥","HOP","mean_dist_err_ego",,
"按图索骥","HOP","mean_log_err_allo",,
"按图索骥","HOP","mean_log_err_both",Perception,t
"按图索骥","HOP","mean_log_err_ego",,
"方向临摹","JLO","nc",,
"方向临摹","JLO","mean_ang_err",,
"方向临摹","JLO","mean_log_err",Perception,t
"登陆月球（中级）","NLEMed","mean_abs_err",,
"登陆月球（中级）","NLEMed","mean_log_err",Math,t
"连点成画PRO","FPTPro","nc",Thinking,f
"各得其所","LdnTwr","prop_perfect",Thinking,f
"各得其所","LdnTwr","mrt_init",,
"位置记忆PRO","SSTMPro","nc",Memory,f
"位置记忆PRO","SSTMPro","max_span",,
"位置记忆PRO","SSTMPro","mean_span_pcu",,
"位置记忆PRO","SSTMPro","mean_span_anu",,
"顺背数PRO","FDSPro","nc",Memory,f
"顺背数PRO","FDSPro","max_span",,
"顺背数PRO","FDSPro","mean_span_pcu",,
"顺背数PRO","FDSPro","mean_span_anu",,
"宇宙黑洞A","LocMemStd","nc",Memory,f
"宇宙黑洞A","LocMemStd","max_span",,
"宇宙黑洞A","LocMemStd","mean_span_pcu",,
"宇宙黑洞A","LocMemStd","mean_span_anu",,
"欢乐餐厅PRO","AscMemPro","nc",Memory,f
"蝴蝶照相机","SCSpan","nc",Working Memory,f
"蝴蝶照相机","SCSpan","max_span",,
"蝴蝶照相机","SCSpan","mean_span_pcu",,
"蝴蝶照相机","SCSpan","mean_span_anu",,
"打靶场","RSpan","nc",Working Memory,f
"打靶场","RSpan","max_span",,
"打靶场","RSpan","mean_span_pcu",,
"打靶场","RSpan","mean_span_anu",,
"密码箱","KeepTrack","nc",Working Memory,f
"密码箱","KeepTrack","max_span",,
"密码箱","KeepTrack","mean_span_pcu",,
"密码箱","KeepTrack","mean_span_anu",,
"舒尔特方格（中级）","SchulteMed","nc_cor",Attention,f
"我是大厨","MSynWin","score_total",Attention,f
"我是大厨","MSynWin","score_aud",,
"我是大厨","MSynWin","score_mem",,
"我是大厨","MSynWin","score_vis",,
"萤火虫PRO","MOTPro","nc",Attention,f
"萤火虫PRO","MOTPro","max_span",,
"萤火虫PRO","MOTPro","mean_span_pcu",,
"萤火虫PRO","MOTPro","mean_span_anu",,
"雪花收藏家","DirectSrc","nc_cor",Attention,f
"幸运小球PRO","OCSpanPro","nc",Working Memory,f
"幸运小球PRO","OCSpanPro","max_span",,
"幸运小球PRO","OCSpanPro","mean_span_pcu",,
"幸运小球PRO","OCSpanPro","mean_span_anu",,
"视角判断","VAT","nc",Quantitative,f
"人工语言-高级","AscLanAdv","nc",Memory,f
"瑞文高级推理","RAPM","nc_prac",,
"瑞文高级推理","RAPM","nc_test",Fluid,f
"瑞文高级推理","RAPM","nc_total",,
"图片记忆A","BPS","pc",,
"图片记忆A","BPS","p_sim_foil",,
"图片记忆A","BPS","p_sim_lure",,
"图片记忆A","BPS","p_sim_target",,
"图片记忆A","BPS","bps_score",Memory,f
"言语记忆A","DRM","tm_dprime",Memory,f
"言语记忆A","DRM","tm_bias",,
"言语记忆A","DRM","fm_dprime",,
"言语记忆A","DRM","fm_bias",,
"语义判断","Seman","nc",Reading,f
"语义判断","Seman","mrt",,
"语义判断","Seman","rtsd",,
"语义判断","Seman","dprime",,
"语义判断","Seman","commissions",,
"语义判断","Seman","omissions",,
"声调判断","Tone","nc",Reading,f
"声调判断","Tone","mrt",,
"声调判断","Tone","rtsd",,
"声调判断","Tone","dprime",,
"声调判断","Tone","commissions",,
"声调判断","Tone","omissions",,
"词语判断","Lexic","nc",Reading,f
"词语判断","Lexic","mrt",,
"词语判断","Lexic","rtsd",,
"词语判断","Lexic","dprime",,
"词语判断","Lexic","commissions",,
"词语判断","Lexic","omissions",,
"捉虫高级简版","TOVAS","nc",,
"捉虫高级简版","TOVAS","mrt",,
"捉虫高级简版","TOVAS","rtsd",,
"捉虫高级简版","TOVAS","dprime",Attention,f
"捉虫高级简版","TOVAS","commissions",,
"捉虫高级简版","TOVAS","omissions",,
"时间顺序判断","TOJ","thresh_peak_valley",Perception,t
"时间顺序判断","TOJ","thresh_last_block",,
"节奏感知","RP","thresh_peak_valley",Perception,t
"节奏感知","RP","thresh_last_block",,
"时长分辨","DD","thresh_peak_valley",Perception,t
"时长分辨","DD","thresh_last_block",,
"快速归类PRO","CRTPro","nc",,
"快速归类PRO","CRTPro","mrt",,
"快速归类PRO","CRTPro","rtsd",,
"快速归类PRO","CRTPro","ies",Speed,t
"快速归类PRO","CRTPro","rcs",,
"快速归类PRO","CRTPro","lisas",,
"超级秒表PRO","SRTPro","mrt",Speed,t
"超级秒表PRO","SRTPro","rtsd",,
"数感","NsymNCmp","pc",,
"数感","NsymNCmp","mrt",,
"数感","NsymNCmp","w",Quantitative,t
"速算师（中级）","CalcMed","nc",Quantitative,f
"连续再认PRO","ConRecPro","nc",,
"连续再认PRO","ConRecPro","mrt",,
"连续再认PRO","ConRecPro","rtsd",,
"连续再认PRO","ConRecPro","dprime",Memory,f
"连续再认PRO","ConRecPro","commissions",,
"连续再认PRO","ConRecPro","omissions",,
"魔术师终极","Nback4","pc",,
"魔术师终极","Nback4","mrt",,
"魔术师终极","Nback4","ies",,
"魔术师终极","Nback4","rcs",,
"魔术师终极","Nback4","lisas",,
"魔术师终极","Nback4","dprime",Working Memory,f
"候鸟迁徙PRO","BirdsPro","pc",,
"候鸟迁徙PRO","BirdsPro","mrt",,
"候鸟迁徙PRO","BirdsPro","switch_cost_pc",,
"候鸟迁徙PRO","BirdsPro","switch_cost_mrt",,
"候鸟迁徙PRO","BirdsPro","switch_cost_ies",Shifting,t
"候鸟迁徙PRO","BirdsPro","switch_cost_rcs",,
"候鸟迁徙PRO","BirdsPro","switch_cost_lisas",,
"候鸟迁徙PRO","BirdsPro","pc_switch",,
"候鸟迁徙PRO","BirdsPro","pc_repeat",,
"候鸟迁徙PRO","BirdsPro","mrt_switch",,
"候鸟迁徙PRO","BirdsPro","mrt_repeat",,
"候鸟迁徙PRO","BirdsPro","ies_switch",,
"候鸟迁徙PRO","BirdsPro","ies_repeat",,
"候鸟迁徙PRO","BirdsPro","rcs_switch",,
"候鸟迁徙PRO","BirdsPro","rcs_repeat",,
"候鸟迁徙PRO","BirdsPro","lisas_switch",,
"候鸟迁徙PRO","BirdsPro","lisas_repeat",,
"候鸟迁徙PRO","BirdsPro","cong_eff_pc",,
"候鸟迁徙PRO","BirdsPro","cong_eff_mrt",,
"候鸟迁徙PRO","BirdsPro","cong_eff_ies",Inhibition,t
"候鸟迁徙PRO","BirdsPro","cong_eff_rcs",,
"候鸟迁徙PRO","BirdsPro","cong_eff_lisas",,
"候鸟迁徙PRO","BirdsPro","pc_inc",,
"候鸟迁徙PRO","BirdsPro","pc_con",,
"候鸟迁徙PRO","BirdsPro","mrt_inc",,
"候鸟迁徙PRO","BirdsPro","mrt_con",,
"候鸟迁徙PRO","BirdsPro","ies_inc",,
"候鸟迁徙PRO","BirdsPro","ies_con",,
"候鸟迁徙PRO","BirdsPro","rcs_inc",,
"候鸟迁徙PRO","BirdsPro","rcs_con",,
"候鸟迁徙PRO","BirdsPro","lisas_inc",,
"候鸟迁徙PRO","BirdsPro","lisas_con",,
"太空飞船PRO","FlkrPro","pc",,
"太空飞船PRO","FlkrPro","mrt",,
"太空飞船PRO","FlkrPro","cong_eff_pc",,
"太空飞船PRO","FlkrPro","cong_eff_mrt",,
"太空飞船PRO","FlkrPro","cong_eff_ies",Inhibition,t
"太空飞船PRO","FlkrPro","cong_eff_rcs",,
"太空飞船PRO","FlkrPro","cong_eff_lisas",,
"太空飞船PRO","FlkrPro","pc_inc",,
"太空飞船PRO","FlkrPro","pc_con",,
"太空飞船PRO","FlkrPro","mrt_inc",,
"太空飞船PRO","FlkrPro","mrt_con",,
"太空飞船PRO","FlkrPro","ies_inc",,
"太空飞船PRO","FlkrPro","ies_con",,
"太空飞船PRO","FlkrPro","rcs_inc",,
"太空飞船PRO","FlkrPro","rcs_con",,
"太空飞船PRO","FlkrPro","lisas_inc",,
"太空飞船PRO","FlkrPro","lisas_con",,
"变戏法","AntiSac","nc",Inhibition,f
"变戏法","AntiSac","mrt",,
"变戏法","AntiSac","rtsd",,
"变戏法","AntiSac","ies",,
"变戏法","AntiSac","rcs",,
"变戏法","AntiSac","lisas",,
"多彩文字PRO","ColStrpPro","pc",,
"多彩文字PRO","ColStrpPro","mrt",,
"多彩文字PRO","ColStrpPro","cong_eff_pc",,
"多彩文字PRO","ColStrpPro","cong_eff_mrt",,
"多彩文字PRO","ColStrpPro","cong_eff_ies",Inhibition,t
"多彩文字PRO","ColStrpPro","cong_eff_rcs",,
"多彩文字PRO","ColStrpPro","cong_eff_lisas",,
"多彩文字PRO","ColStrpPro","pc_inc",,
"多彩文字PRO","ColStrpPro","pc_con",,
"多彩文字PRO","ColStrpPro","mrt_inc",,
"多彩文字PRO","ColStrpPro","mrt_con",,
"多彩文字PRO","ColStrpPro","ies_inc",,
"多彩文字PRO","ColStrpPro","ies_con",,
"多彩文字PRO","ColStrpPro","rcs_inc",,
"多彩文字PRO","ColStrpPro","rcs_con",,
"多彩文字PRO","ColStrpPro","lisas_inc",,
"多彩文字PRO","ColStrpPro","lisas_con",,
"一心二用PRO","DualTaskPro","nc",Attention,f
"一心二用PRO","DualTaskPro","mrt",,
"一心二用PRO","DualTaskPro","rtsd",,
"一心二用PRO","DualTaskPro","dprime",,
"一心二用PRO","DualTaskPro","commissions",,
"一心二用PRO","DualTaskPro","omissions",,
"小狗回家","Racer","mean_score",Attention,f
"小狗回家","Racer","dprime",,
"美术卡片","Paint2back","pc",,
"美术卡片","Paint2back","mrt",,
"美术卡片","Paint2back","ies",,
"美术卡片","Paint2back","rcs",,
"美术卡片","Paint2back","lisas",,
"美术卡片","Paint2back","dprime",Working Memory,f
"卡片分类PRO","CardSortPro","pc",,
"卡片分类PRO","CardSortPro","mrt",,
"卡片分类PRO","CardSortPro","switch_cost_pc",,
"卡片分类PRO","CardSortPro","switch_cost_mrt",,
"卡片分类PRO","CardSortPro","switch_cost_ies",Shifting,t
"卡片分类PRO","CardSortPro","switch_cost_rcs",,
"卡片分类PRO","CardSortPro","switch_cost_lisas",,
"卡片分类PRO","CardSortPro","pc_switch",,
"卡片分类PRO","CardSortPro","pc_repeat",,
"卡片分类PRO","CardSortPro","mrt_switch",,
"卡片分类PRO","CardSortPro","mrt_repeat",,
"卡片分类PRO","CardSortPro","ies_switch",,
"卡片分类PRO","CardSortPro","ies_repeat",,
"卡片分类PRO","CardSortPro","rcs_switch",,
"卡片分类PRO","CardSortPro","rcs_repeat",,
"卡片分类PRO","CardSortPro","lisas_switch",,
"卡片分类PRO","CardSortPro","lisas_repeat",,
"注意警觉","AttenAlert","cong_eff_pc",,
"注意警觉","AttenAlert","cong_eff_mrt",,
"注意警觉","AttenAlert","cong_eff_ies",Inhibition,t
"注意警觉","AttenAlert","cong_eff_rcs",,
"注意警觉","AttenAlert","cong_eff_lisas",,
"注意警觉","AttenAlert","alert_pc",,
"注意警觉","AttenAlert","alert_mrt",,
"注意警觉","AttenAlert","alert_ies",Attention,t
"注意警觉","AttenAlert","alert_rcs",,
"注意警觉","AttenAlert","alert_lisas",,
"注意警觉","AttenAlert","alert_aud_pc",,
"注意警觉","AttenAlert","alert_aud_mrt",,
"注意警觉","AttenAlert","alert_aud_ies",,
"注意警觉","AttenAlert","alert_aud_rcs",,
"注意警觉","AttenAlert","alert_aud_lisas",,
"注意警觉","AttenAlert","alert_vis_pc",,
"注意警觉","AttenAlert","alert_vis_mrt",,
"注意警觉","AttenAlert","alert_vis_ies",,
"注意警觉","AttenAlert","alert_vis_rcs",,
"注意警觉","AttenAlert","alert_vis_lisas",,
"塔罗牌","WxPred","nc",Learning,f
"变色魔块PRO","StopSigPro","pc_all",,
"变色魔块PRO","StopSigPro","pc_go",,
"变色魔块PRO","StopSigPro","pc_stop",,
"变色魔块PRO","StopSigPro","rt_nth",,
"变色魔块PRO","StopSigPro","mean_ssd",,
"变色魔块PRO","StopSigPro","ssrt",Inhibition,t
"日常记忆表现","EMQ","nc_score",,
"睡眠信念和态度","SBQ","nc_score",,
"睡眠类型","STQ","nc_score",,
"近一个月睡眠质量","LMSQQ","nc_score",,
"昨夜睡眠质量","LNSQQ","nc_score",,
"遗忘与错误记忆严重性","FS","nc_score",,
"遗忘与错误记忆频率","FF","nc_score",,
"路径学习","PL","nc",Learning,f
"城市导航","LocMemAdv","nc",Memory,f
"城市导航","LocMemAdv","max_span",,
"城市导航","LocMemAdv","mean_span_pcu",,
"城市导航","LocMemAdv","mean_span_anu",,
"平面展开","Unfolding","nc",Quantitative,f
"图形推理","NVR","nc",Reasoning,f
"井然有序","ManipSpan","nc",Working Memory,f
"井然有序","ManipSpan","max_span",,
"井然有序","ManipSpan","mean_span_pcu",,
"井然有序","ManipSpan","mean_span_anu",,
"数字推理","DR","nc",Reasoning,f
"强化学习","ProbRL","pc_approach",,
"强化学习","ProbRL","pc_avoid",,
"强化学习","ProbRL","pc_learn",,
"强化学习","ProbRL","pc_test",Learn,f
"数字卡片PRO","Digit3back","pc",,
"数字卡片PRO","Digit3back","mrt",,
"数字卡片PRO","Digit3back","ies",,
"数字卡片PRO","Digit3back","rcs",,
"数字卡片PRO","Digit3back","lisas",,
"数字卡片PRO","Digit3back","dprime",Working Memory,f
"多变计数师","ReflectCount","pc",,
"多变计数师","ReflectCount","mrt",,
"多变计数师","ReflectCount","switch_cost_pc",,
"多变计数师","ReflectCount","switch_cost_mrt",,
"多变计数师","ReflectCount","switch_cost_ies",Shifting,t
"多变计数师","ReflectCount","switch_cost_rcs",,
"多变计数师","ReflectCount","switch_cost_lisas",,
"多变计数师","ReflectCount","pc_switch",,
"多变计数师","ReflectCount","pc_repeat",,
"多变计数师","ReflectCount","mrt_switch",,
"多变计数师","ReflectCount","mrt_repeat",,
"多变计数师","ReflectCount","ies_switch",,
"多变计数师","ReflectCount","ies_repeat",,
"多变计数师","ReflectCount","rcs_switch",,
"多变计数师","ReflectCount","rcs_repeat",,
"多变计数师","ReflectCount","lisas_switch",,
"多变计数师","ReflectCount","lisas_repeat",,
"专注大师_中级","CalcSpdMed","nc",Attention,f
"DRM错误记忆-记忆策略","DRMS","nc_score",,
"注意指向","AttenOrient","cong_eff_pc",,
"注意指向","AttenOrient","cong_eff_mrt",,
"注意指向","AttenOrient","cong_eff_ies",Inhibition,t
"注意指向","AttenOrient","cong_eff_rcs",,
"注意指向","AttenOrient","cong_eff_lisas",,
"注意指向","AttenOrient","orient_pc",,
"注意指向","AttenOrient","orient_mrt",,
"注意指向","AttenOrient","orient_ies",,
"注意指向","AttenOrient","orient_rcs",,
"注意指向","AttenOrient","orient_lisas",,
"注意指向","AttenOrient","orient_endo_pc",,
"注意指向","AttenOrient","orient_endo_mrt",,
"注意指向","AttenOrient","orient_endo_ies",,
"注意指向","AttenOrient","orient_endo_rcs",,
"注意指向","AttenOrient","orient_endo_lisas",,
"注意指向","AttenOrient","orient_exo_pc",,
"注意指向","AttenOrient","orient_exo_mrt",,
"注意指向","AttenOrient","orient_exo_ies",,
"注意指向","AttenOrient","orient_exo_rcs",,
"注意指向","AttenOrient","orient_exo_lisas",,
"格子卡片","Grid2back","pc",,
"格子卡片","Grid2back","mrt",,
"格子卡片","Grid2back","ies",,
"格子卡片","Grid2back","rcs",,
"格子卡片","Grid2back","lisas",,
"格子卡片","Grid2back","dprime",Working Memory,f
"随机应变","NumLet","pc",,
"随机应变","NumLet","mrt",,
"随机应变","NumLet","switch_cost_pc",,
"随机应变","NumLet","switch_cost_mrt",,
"随机应变","NumLet","switch_cost_ies",Shifting,t
"随机应变","NumLet","switch_cost_rcs",,
"随机应变","NumLet","switch_cost_lisas",,
"随机应变","NumLet","pc_switch",,
"随机应变","NumLet","pc_repeat",,
"随机应变","NumLet","mrt_switch",,
"随机应变","NumLet","mrt_repeat",,
"随机应变","NumLet","ies_switch",,
"随机应变","NumLet","ies_repeat",,
"随机应变","NumLet","rcs_switch",,
"随机应变","NumLet","rcs_repeat",,
"随机应变","NumLet","lisas_switch",,
"随机应变","NumLet","lisas_repeat",,
"方向检测","FiltOrient","k",Attention,f
"方向检测","FiltOrient","k3",,
"方向检测","FiltOrient","k5",,
"方向检测","FiltOrient","k7",,
"方向检测","FiltOrient","k9",,
"远距离联想A","RAT","nc",Thinking,f
"阅读判断","Reading","nc",Reading,f
"视觉记忆测试","VMT","nc",Memory,f
"图形折叠","FR","nc",Quantitative,f
"物体旋转","ObjRot","nc",Quantitative,f
"记忆策略的使用","MSU","nc_score",,
"文字卡片","Verbal3back","pc",,
"文字卡片","Verbal3back","mrt",,
"文字卡片","Verbal3back","ies",,
"文字卡片","Verbal3back","rcs",,
"文字卡片","Verbal3back","lisas",,
"文字卡片","Verbal3back","dprime",Working Memory,f
"察颜观色PRO","FacesPro","pc",,
"察颜观色PRO","FacesPro","mrt",,
"察颜观色PRO","FacesPro","switch_cost_pc",,
"察颜观色PRO","FacesPro","switch_cost_mrt",,
"察颜观色PRO","FacesPro","switch_cost_ies",Shifting,t
"察颜观色PRO","FacesPro","switch_cost_rcs",,
"察颜观色PRO","FacesPro","switch_cost_lisas",,
"察颜观色PRO","FacesPro","pc_switch",,
"察颜观色PRO","FacesPro","pc_repeat",,
"察颜观色PRO","FacesPro","mrt_switch",,
"察颜观色PRO","FacesPro","mrt_repeat",,
"察颜观色PRO","FacesPro","ies_switch",,
"察颜观色PRO","FacesPro","ies_repeat",,
"察颜观色PRO","FacesPro","rcs_switch",,
"察颜观色PRO","FacesPro","rcs_repeat",,
"察颜观色PRO","FacesPro","lisas_switch",,
"察颜观色PRO","FacesPro","lisas_repeat",,
"察颜观色PRO","FacesPro","cong_eff_pc",,
"察颜观色PRO","FacesPro","cong_eff_mrt",,
"察颜观色PRO","FacesPro","cong_eff_ies",,
"察颜观色PRO","FacesPro","cong_eff_rcs",,
"察颜观色PRO","FacesPro","cong_eff_lisas",,
"察颜观色PRO","FacesPro","pc_inc",,
"察颜观色PRO","FacesPro","pc_con",,
"察颜观色PRO","FacesPro","mrt_inc",,
"察颜观色PRO","FacesPro","mrt_con",,
"察颜观色PRO","FacesPro","ies_inc",,
"察颜观色PRO","FacesPro","ies_con",,
"察颜观色PRO","FacesPro","rcs_inc",,
"察颜观色PRO","FacesPro","rcs_con",,
"察颜观色PRO","FacesPro","lisas_inc",,
"察颜观色PRO","FacesPro","lisas_con",,
"色彩检测","FiltColor","k",Attention,f
"色彩检测","FiltColor","k3",,
"色彩检测","FiltColor","k5",,
"色彩检测","FiltColor","k7",,
"色彩检测","FiltColor","k9",,
"词汇学习","VL","nc",Learning,f
"万花筒","ObjSpan","nc",Memory,f
"万花筒","ObjSpan","max_span",,
"万花筒","ObjSpan","mean_span_pcu",,
"万花筒","ObjSpan","mean_span_anu",,
"事件记忆","EOT","nc",Memory,f
"社交达人","FName","fnn",,
"社交达人","FName","fno",,
"社交达人","FName","fntotal",Memory,f
"三维心理旋转测试A","MR3D","nc",Quantitative,f
"过目不忘PRO","FWSPro","nc",Memory,f
"过目不忘PRO","FWSPro","max_span",,
"过目不忘PRO","FWSPro","mean_span_pcu",,
"过目不忘PRO","FWSPro","mean_span_anu",,
"文字推理","VR","nc",Reasoning,f
"CVLT记忆策略","CVLTS","nc_score",,
"社交达人记忆策略","FNS","nc_score",,
"序列记忆-记忆策略","SMS","nc_score",,
